Date;1825 - Money supply - Currency outside banks (end-of-period balance) - c.m.u. (thousand)
01/1980;136,000,000
02/1980;149,000,000
03/1980;142,000,000
04/1980;154,000,000
05/1980;165,000,000
06/1980;165,000,000
07/1980;176,000,000
08/1980;195,000,000
09/1980;187,000,000
10/1980;214,000,000
11/1980;237,000,000
12/1980;286,000,000
01/1981;260,000,000
02/1981;278,000,000
03/1981;238,000,000
04/1981;278,000,000
05/1981;288,000,000
06/1981;272,000,000
07/1981;321,000,000
08/1981;312,000,000
09/1981;321,000,000
10/1981;382,000,000
11/1981;390,000,000
12/1981;513,000,000
01/1982;499,000,000
02/1982;481,000,000
03/1982;462,000,000
04/1982;511,000,000
05/1982;479,000,000
06/1982;562,000,000
07/1982;624,000,000
08/1982;609,000,000
09/1982;636,000,000
10/1982;683,000,000
11/1982;781,000,000
12/1982;986,000,000
01/1983;927,000,000
02/1983;909,000,000
03/1983;938,000,000
04/1983;1,055,000,000
05/1983;1,000,000,000
06/1983;1,083,000,000
07/1983;1,073,000,000
08/1983;1,080,000,000
09/1983;1,301,000,000
10/1983;1,325,000,000
11/1983;1,450,000,000
12/1983;1,842,000,000
01/1984;1,683,000,000
02/1984;1,714,000,000
03/1984;1,781,000,000
04/1984;2,011,000,000
05/1984;2,188,000,000
06/1984;2,366,000,000
07/1984;2,634,000,000
08/1984;3,139,000,000
09/1984;3,538,000,000
10/1984;3,343,000,000
11/1984;4,316,000,000
12/1984;6,130,000,000
01/1985;5,173,000,000
02/1985;5,618,000,000
03/1985;6,443,000,000
04/1985;6,408,000,000
05/1985;7,800,000,000
06/1985;9,048,000,000
07/1985;9,579,000,000
08/1985;11,733,000,000
09/1985;11,901,000,000
10/1985;13,006,000,000
11/1985;17,745,000,000
12/1985;23,511,000,000
01/1986;21,869,000,000
02/1986;21,018,000,000
03/1986;29,603,000
04/1986;38,490,000
05/1986;43,904,000
06/1986;46,163,000
07/1986;49,048,000
08/1986;55,278,000
09/1986;55,914,000
10/1986;62,872,000
11/1986;69,774,000
12/1986;84,046,000
01/1987;69,285,000
02/1987;77,005,000
03/1987;64,789,000
04/1987;78,737,000
05/1987;83,162,000
06/1987;88,281,000
07/1987;111,340,000
